subject,time,system,task,accurate,damage,enrolled,semesters,list
AX1,33.862,H,1_gag,1,1,1,1.0,E1
AX1,24.725,H,0_ziz2,1,0,1,1.0,E1
AX1,89.501,H,0_sig2+munus,1,0,1,1.0,E1
AX1,84.936,H,3_sa5,1,3,1,1.0,E1
AX1,102.619,H,3_mac2,1,3,1,1.0,E1
AX1,43.063,H,2_dugud,1,2,1,1.0,E1
AX1,69.097,H,0_kac4,0,0,1,1.0,E1
AX1,27.058,H,0_kiri6,1,0,1,1.0,E1
AX1,166.973,H,0_cudun3,1,0,1,1.0,E1
AX1,65.676,H,2_gada,0,2,1,1.0,E1
AX1,54.562,H,1_tur,1,1,1,1.0,E1
AX1,43.777,H,0_gur,1,0,1,1.0,E1
AX1,78.338,H,0_nita2,1,0,1,1.0,E1
AX1,52.658,H,2_nag,1,2,1,1.0,E1
AX1,31.976,H,2_gir3,1,2,1,1.0,E1
AX1,97.784,H,4_6,1,4,1,1.0,E1
AX1,99.906,Z,1_ama,1,1,1,1.0,E2
AX1,177.665,Z,0_sanga,1,0,1,1.0,E2
AX1,108.729,Z,0_pu2,1,0,1,1.0,E2
AX1,116.566,Z,0_ca3,1,0,1,1.0,E2
AX1,83.066,Z,2_urudu,1,2,1,1.0,E2
AX1,163.56,Z,3_inanna,0,3,1,1.0,E2
AX1,70.056,Z,1_gal,0,1,1,1.0,E2
AX1,105.404,Z,2_gig,1,2,1,1.0,E2
AX1,103.596,Z,0_sipa,1,0,1,1.0,E2
AX1,284.895,Z,2_duh,0,2,1,1.0,E2
AX1,116.501,Z,3_sir3,1,3,1,1.0,E2
AX1,247.715,Z,0_hub,1,0,1,1.0,E2
AX1,127.919,Z,4_tu7,1,4,1,1.0,E2
AX1,152.686,Z,0_kid,1,0,1,1.0,E2
AX1,70.136,Z,0_dam,1,0,1,1.0,E2
AX1,269.227,Z,2_alam,1,2,1,1.0,E2
PBE,11.001,H,0_ca3,1,0,0,2.0,P2
PBE,15.51,H,0_dam,1,0,0,2.0,P2
PBE,38.926,H,0_hub,1,0,0,2.0,P2
PBE,23.146,H,0_kid,1,0,0,2.0,P2
PBE,18.996,H,0_pu2,1,0,0,2.0,P2
PBE,30.345,H,0_sanga,1,0,0,2.0,P2
PBE,25.213,H,0_sipa,1,0,0,2.0,P2
PBE,30.952,H,1_ama,1,1,0,2.0,P2
PBE,13.802,H,1_gal,1,1,0,2.0,P2
PBE,21.285,H,2_alam,1,2,0,2.0,P2
PBE,15.213,H,2_duh,1,2,0,2.0,P2
PBE,33.561,H,2_gig,1,2,0,2.0,P2
PBE,29.566,H,2_urudu,1,2,0,2.0,P2
PBE,23.41,H,3_inanna,1,3,0,2.0,P2
PBE,57.832,H,3_sir3,1,3,0,2.0,P2
PBE,35.114,H,4_tu7,1,4,0,2.0,P2
PBE,127.998,Z,0_cudun3,0,0,0,2.0,P1
PBE,50.56,Z,0_gur,1,0,0,2.0,P1
PBE,119.495,Z,0_kac4,1,0,0,2.0,P1
PBE,49.005,Z,0_kiri6,1,0,0,2.0,P1
PBE,34.586,Z,0_nita2,1,0,0,2.0,P1
PBE,299.513,Z,0_sig2+munus,1,0,0,2.0,P1
PBE,137.6,Z,0_ziz2,1,0,0,2.0,P1
PBE,90.867,Z,1_gag,1,1,0,2.0,P1
PBE,63.555,Z,1_tur,1,1,0,2.0,P1
PBE,51.16,Z,2_dugud,1,2,0,2.0,P1
PBE,126.221,Z,2_gada,1,2,0,2.0,P1
PBE,55.567,Z,2_gir3,1,2,0,2.0,P1
PBE,57.529,Z,2_nag,1,2,0,2.0,P1
PBE,154.003,Z,3_mac2,1,3,0,2.0,P1
PBE,90.721,Z,3_sa5,1,3,0,2.0,P1
PBE,83.872,Z,4_6,1,4,0,2.0,P1
BY3,283.818,Z,3_sag,1,3,1,8.0,E3
BY3,523.918,Z,3_zag,1,3,1,8.0,E3
BY3,14.783,Z,2_e2,1,2,1,8.0,E3
BY3,12.508,Z,4_dub,1,4,1,8.0,E3
BY3,99.377,Z,0_zu9,1,0,1,8.0,E3
BY3,62.661,Z,0_gu4,1,0,1,8.0,E3
BY3,35.969,Z,2_mec,1,2,1,8.0,E3
BY3,54.773,Z,1_2,1,1,1,8.0,E3
BY3,68.728,Z,0_elam,1,0,1,8.0,E3
BY3,111.62,Z,2_lal3,1,2,1,8.0,E3
BY3,70.196,Z,0_ezen4,1,0,1,8.0,E3
BY3,309.621,Z,2_dug,0,2,1,8.0,E3
BY3,193.926,Z,0_sa,1,0,1,8.0,E3
BY3,57.071,Z,0_bal,1,0,1,8.0,E3
BY3,54.796,Z,0_hur,1,0,1,8.0,E3
BY3,84.019,Z,1_iku,1,1,1,8.0,E3
BY3,56.585,S,4_tu7,1,4,1,8.0,E2
BY3,107.454,S,2_alam,1,2,1,8.0,E2
BY3,101.012,S,2_urudu,1,2,1,8.0,E2
BY3,232.779,S,2_duh,1,2,1,8.0,E2
BY3,56.039,S,1_gal,1,1,1,8.0,E2
BY3,249.849,S,3_inanna,1,3,1,8.0,E2
BY3,108.103,S,0_hub,0,0,1,8.0,E2
BY3,121.394,S,2_gig,1,2,1,8.0,E2
BY3,38.777,S,0_sipa,1,0,1,8.0,E2
BY3,41.585,S,0_ca3,1,0,1,8.0,E2
BY3,36.817,S,0_pu2,1,0,1,8.0,E2
BY3,257.195,S,1_ama,1,1,1,8.0,E2
BY3,68.275,S,0_sanga,1,0,1,8.0,E2
BY3,137.893,S,0_kid,1,0,1,8.0,E2
BY3,202.032,S,3_sir3,1,3,1,8.0,E2
BY3,107.524,S,0_dam,1,0,1,8.0,E2
CY2,130.083,Z,2_gada,0,2,0,0.0,E1
CY2,164.881,Z,0_sig2+munus,0,0,0,0.0,E1
CY2,156.525,Z,0_kac4,1,0,0,0.0,E1
CY2,172.212,Z,3_sa5,1,3,0,0.0,E1
CY2,106.027,Z,2_dugud,1,2,0,0.0,E1
CY2,67.345,Z,0_ziz2,1,0,0,0.0,E1
CY2,91.631,Z,4_6,1,4,0,0.0,E1
CY2,184.336,Z,0_kiri6,0,0,0,0.0,E1
CY2,58.711,Z,1_gag,1,1,0,0.0,E1
CY2,56.629,Z,1_tur,1,1,0,0.0,E1
CY2,36.09,Z,0_nita2,1,0,0,0.0,E1
CY2,136.393,Z,2_nag,0,2,0,0.0,E1
CY2,155.077,Z,0_cudun3,0,0,0,0.0,E1
CY2,65.641,Z,0_gur,1,0,0,0.0,E1
CY2,103.722,Z,2_gir3,1,2,0,0.0,E1
CY2,127.747,Z,3_mac2,1,3,0,0.0,E1
CY2,49.245,S,2_e2,1,2,0,0.0,E3
CY2,61.23,S,1_iku,1,1,0,0.0,E3
CY2,392.477,S,0_bal,1,0,0,0.0,E3
CY2,87.339,S,3_sag,1,3,0,0.0,E3
CY2,33.94,S,2_mec,1,2,0,0.0,E3
CY2,98.426,S,0_zu9,0,0,0,0.0,E3
CY2,91.287,S,3_zag,1,3,0,0.0,E3
CY2,107.566,S,0_sa,1,0,0,0.0,E3
CY2,32.055,S,1_2,0,1,0,0.0,E3
CY2,65.851,S,0_ezen4,0,0,0,0.0,E3
CY2,93.9,S,2_dug,1,2,0,0.0,E3
CY2,70.945,S,0_elam,1,0,0,0.0,E3
CY2,41.625,S,2_lal3,1,2,0,0.0,E3
CY2,56.095,S,0_gu4,1,0,0,0.0,E3
CY2,55.598,S,4_dub,1,4,0,0.0,E3
CY2,76.657,S,0_hur,1,0,0,0.0,E3
AX3,140.535,S,0_sig2+munus,0,0,0,2.5,E1
AX3,91.999,S,1_tur,0,1,0,2.5,E1
AX3,227.875,S,2_gir3,0,2,0,2.5,E1
AX3,35.475,S,2_dugud,1,2,0,2.5,E1
AX3,11.14,S,2_nag,0,2,0,2.5,E1
AX3,36.566,S,3_sa5,1,3,0,2.5,E1
AX3,56.472,S,2_gada,0,2,0,2.5,E1
AX3,127.15,S,0_gur,1,0,0,2.5,E1
AX3,71.202,S,0_kiri6,1,0,0,2.5,E1
AX3,9.877,S,3_mac2,1,3,0,2.5,E1
AX3,80.333,S,4_6,0,4,0,2.5,E1
AX3,185.676,S,0_kac4,0,0,0,2.5,E1
AX3,56.177,S,1_gag,1,1,0,2.5,E1
AX3,7.664,S,0_ziz2,1,0,0,2.5,E1
AX3,86.559,S,0_nita2,1,0,0,2.5,E1
AX3,107.698,S,0_cudun3,0,0,0,2.5,E1
AX3,139.225,Z,0_pu2,0,0,0,2.5,E2
AX3,164.425,Z,3_inanna,0,3,0,2.5,E2
AX3,155.183,Z,0_dam,0,0,0,2.5,E2
AX3,130.286,Z,0_sanga,0,0,0,2.5,E2
AX3,232.069,Z,1_ama,0,1,0,2.5,E2
AX3,109.035,Z,2_gig,0,2,0,2.5,E2
AX3,45.571,Z,2_duh,1,2,0,2.5,E2
AX3,67.994,Z,0_hub,0,0,0,2.5,E2
AX3,58.099,Z,0_ca3,1,0,0,2.5,E2
AX3,73.194,Z,4_tu7,0,4,0,2.5,E2
AX3,7.134,Z,0_kid,1,0,0,2.5,E2
AX3,68.142,Z,2_urudu,1,2,0,2.5,E2
AX3,72.891,Z,0_sipa,1,0,0,2.5,E2
AX3,9.47,Z,1_gal,1,1,0,2.5,E2
AX3,46.366,Z,2_alam,1,2,0,2.5,E2
AX3,15.067,Z,3_sir3,1,3,0,2.5,E2
PB2,733.451,H,2_alam,1,2,0,2.0,P2
PB2,127.0,H,2_duh,1,2,0,2.0,P2
PB2,80.404,H,0_pu2,1,0,0,2.0,P2
PB2,162.559,H,3_sir3,1,3,0,2.0,P2
PB2,257.581,H,3_inanna,0,3,0,2.0,P2
PB2,376.299,H,1_ama,1,1,0,2.0,P2
PB2,422.726,H,4_tu7,1,4,0,2.0,P2
PB2,206.571,H,0_sipa,1,0,0,2.0,P2
PB2,181.222,H,0_hub,0,0,0,2.0,P2
PB2,38.746,H,1_gal,1,1,0,2.0,P2
PB2,48.652,H,0_kid,0,0,0,2.0,P2
PB2,112.695,H,0_sanga,1,0,0,2.0,P2
PB2,102.223,H,2_gig,1,2,0,2.0,P2
PB2,177.917,H,0_dam,1,0,0,2.0,P2
PB2,91.54,H,0_ca3,1,0,0,2.0,P2
PB2,40.015,H,2_urudu,1,2,0,2.0,P2
PB2,207.45,Z,2_gada,0,2,0,2.0,P1
PB2,131.65,Z,0_gur,1,0,0,2.0,P1
PB2,136.971,Z,4_6,0,4,0,2.0,P1
PB2,934.277,Z,3_sa5,1,3,0,2.0,P1
PB2,78.646,Z,2_dugud,1,2,0,2.0,P1
PB2,242.944,Z,2_nag,0,2,0,2.0,P1
PB2,348.96,Z,0_kac4,1,0,0,2.0,P1
PB2,363.054,Z,0_cudun3,1,0,0,2.0,P1
PB2,135.391,Z,0_nita2,1,0,0,2.0,P1
PB2,138.536,Z,0_ziz2,1,0,0,2.0,P1
PB2,114.407,Z,0_kiri6,1,0,0,2.0,P1
PB2,161.996,Z,1_gag,1,1,0,2.0,P1
PB2,120.78,Z,1_tur,1,1,0,2.0,P1
PB2,203.852,Z,3_mac2,1,3,0,2.0,P1
PB2,204.557,Z,2_gir3,1,2,0,2.0,P1
PB2,633.422,Z,0_sig2+munus,1,0,0,2.0,P1
BY1,262.206,Z,0_gu4,1,0,1,1.0,E3
BY1,173.564,Z,0_hur,1,0,1,1.0,E3
BY1,358.721,Z,0_sa,1,0,1,1.0,E3
BY1,236.64,Z,0_ezen4,1,0,1,1.0,E3
BY1,109.572,Z,3_zag,0,3,1,1.0,E3
BY1,114.607,Z,3_sag,0,3,1,1.0,E3
BY1,519.707,Z,0_elam,0,0,1,1.0,E3
BY1,517.053,Z,2_dug,0,2,1,1.0,E3
BY1,65.137,Z,1_iku,1,1,1,1.0,E3
BY1,140.832,Z,2_lal3,1,2,1,1.0,E3
BY1,87.165,Z,0_bal,1,0,1,1.0,E3
BY1,114.084,Z,2_e2,1,2,1,1.0,E3
BY1,72.449,Z,4_dub,1,4,1,1.0,E3
BY1,124.169,Z,2_mec,1,2,1,1.0,E3
BY1,59.036,Z,1_2,0,1,1,1.0,E3
BY1,172.008,Z,0_zu9,1,0,1,1.0,E3
BY1,103.184,H,3_inanna,0,3,1,1.0,E2
BY1,153.338,H,2_alam,1,2,1,1.0,E2
BY1,25.951,H,2_urudu,1,2,1,1.0,E2
BY1,135.294,H,2_duh,1,2,1,1.0,E2
BY1,122.523,H,4_tu7,1,4,1,1.0,E2
BY1,235.616,H,0_ca3,0,0,1,1.0,E2
BY1,58.521,H,0_sanga,1,0,1,1.0,E2
BY1,50.044,H,0_kid,1,0,1,1.0,E2
BY1,40.648,H,2_gig,1,2,1,1.0,E2
BY1,195.069,H,3_sir3,1,3,1,1.0,E2
BY1,47.113,H,0_pu2,1,0,1,1.0,E2
BY1,49.975,H,0_dam,1,0,1,1.0,E2
BY1,37.415,H,0_sipa,1,0,1,1.0,E2
BY1,138.878,H,1_ama,1,1,1,1.0,E2
BY1,93.069,H,0_hub,1,0,1,1.0,E2
BY1,24.146,H,1_gal,1,1,1,1.0,E2
AY2,225.982,Z,0_sanga,1,0,1,1.0,E2
AY2,418.537,Z,0_sipa,1,0,1,1.0,E2
AY2,718.749,Z,0_hub,0,0,1,1.0,E2
AY2,162.675,Z,2_gig,1,2,1,1.0,E2
AY2,147.539,Z,0_pu2,1,0,1,1.0,E2
AY2,168.626,Z,4_tu7,0,4,1,1.0,E2
AY2,107.174,Z,2_urudu,1,2,1,1.0,E2
AY2,370.872,Z,0_kid,1,0,1,1.0,E2
AY2,263.017,Z,2_alam,1,2,1,1.0,E2
AY2,368.538,Z,1_ama,1,1,1,1.0,E2
AY2,68.904,Z,0_ca3,1,0,1,1.0,E2
AY2,147.135,Z,2_duh,1,2,1,1.0,E2
AY2,899.697,Z,3_sir3,1,3,1,1.0,E2
AY2,38.862,Z,1_gal,1,1,1,1.0,E2
AY2,129.258,Z,0_dam,1,0,1,1.0,E2
AY2,213.513,Z,3_inanna,0,3,1,1.0,E2
AY2,31.059,S,0_gur,1,0,1,1.0,E1
AY2,34.714,S,0_nita2,1,0,1,1.0,E1
AY2,276.847,S,1_gag,1,1,1,1.0,E1
AY2,31.988,S,2_dugud,1,2,1,1.0,E1
AY2,23.282,S,3_mac2,1,3,1,1.0,E1
AY2,35.693,S,0_kiri6,1,0,1,1.0,E1
AY2,26.044,S,0_ziz2,1,0,1,1.0,E1
AY2,190.284,S,2_nag,0,2,1,1.0,E1
AY2,40.526,S,2_gir3,1,2,1,1.0,E1
AY2,60.641,S,4_6,0,4,1,1.0,E1
AY2,71.639,S,2_gada,0,2,1,1.0,E1
AY2,586.351,S,0_cudun3,0,0,1,1.0,E1
AY2,111.4,S,1_tur,1,1,1,1.0,E1
AY2,37.36,S,0_sig2+munus,1,0,1,1.0,E1
AY2,195.716,S,0_kac4,0,0,1,1.0,E1
AY2,80.015,S,3_sa5,1,3,1,1.0,E1
PB1,60.375,H,2_gig,1,2,0,1.0,P2
PB1,170.022,H,4_tu7,1,4,0,1.0,P2
PB1,66.692,H,2_duh,0,2,0,1.0,P2
PB1,92.627,H,0_sipa,1,0,0,1.0,P2
PB1,424.086,H,0_hub,0,0,0,1.0,P2
PB1,52.137,H,0_dam,1,0,0,1.0,P2
PB1,42.683,H,0_pu2,1,0,0,1.0,P2
PB1,40.251,H,1_gal,1,1,0,1.0,P2
PB1,273.122,H,1_ama,0,1,0,1.0,P2
PB1,73.259,H,2_urudu,1,2,0,1.0,P2
PB1,56.656,H,0_kid,1,0,0,1.0,P2
PB1,167.348,H,0_ca3,1,0,0,1.0,P2
PB1,188.98,H,3_sir3,0,3,0,1.0,P2
PB1,348.015,H,2_alam,1,2,0,1.0,P2
PB1,185.482,H,3_inanna,1,3,0,1.0,P2
PB1,90.51,H,0_sanga,1,0,0,1.0,P2
PB1,147.687,Z,0_nita2,1,0,0,1.0,P1
PB1,115.141,Z,4_6,1,4,0,1.0,P1
PB1,184.003,Z,2_gada,0,2,0,1.0,P1
PB1,304.398,Z,3_mac2,1,3,0,1.0,P1
PB1,145.331,Z,1_gag,0,1,0,1.0,P1
PB1,188.57,Z,0_cudun3,1,0,0,1.0,P1
PB1,69.078,Z,0_gur,1,0,0,1.0,P1
PB1,286.485,Z,0_sig2+munus,0,0,0,1.0,P1
PB1,135.272,Z,0_ziz2,1,0,0,1.0,P1
PB1,321.025,Z,3_sa5,0,3,0,1.0,P1
PB1,164.397,Z,2_nag,0,2,0,1.0,P1
PB1,88.365,Z,0_kiri6,1,0,0,1.0,P1
PB1,50.845,Z,2_dugud,1,2,0,1.0,P1
PB1,96.965,Z,2_gir3,1,2,0,1.0,P1
PB1,82.745,Z,0_kac4,1,0,0,1.0,P1
PB1,61.419,Z,1_tur,1,1,0,1.0,P1
BX2,121.996,S,1_gal,1,1,1,1.0,E2
BX2,683.325,S,4_tu7,1,4,1,1.0,E2
BX2,90.21,S,0_dam,1,0,1,1.0,E2
BX2,41.46,S,2_urudu,1,2,1,1.0,E2
BX2,208.154,S,0_hub,1,0,1,1.0,E2
BX2,53.511,S,0_kid,1,0,1,1.0,E2
BX2,38.973,S,0_sipa,1,0,1,1.0,E2
BX2,264.891,S,0_pu2,1,0,1,1.0,E2
BX2,84.907,S,2_duh,1,2,1,1.0,E2
BX2,178.204,S,2_alam,1,2,1,1.0,E2
BX2,147.469,S,3_inanna,0,3,1,1.0,E2
BX2,130.906,S,2_gig,1,2,1,1.0,E2
BX2,97.999,S,1_ama,1,1,1,1.0,E2
BX2,164.471,S,3_sir3,1,3,1,1.0,E2
BX2,107.135,S,0_ca3,1,0,1,1.0,E2
BX2,148.254,S,0_sanga,1,0,1,1.0,E2
BX2,257.569,Z,0_zu9,1,0,1,1.0,E3
BX2,45.88,Z,1_2,1,1,1,1.0,E3
BX2,142.239,Z,0_hur,1,0,1,1.0,E3
BX2,73.205,Z,0_gu4,1,0,1,1.0,E3
BX2,147.078,Z,2_mec,1,2,1,1.0,E3
BX2,207.44,Z,0_sa,1,0,1,1.0,E3
BX2,76.457,Z,2_lal3,1,2,1,1.0,E3
BX2,204.652,Z,0_ezen4,1,0,1,1.0,E3
BX2,171.55,Z,2_dug,0,2,1,1.0,E3
BX2,210.926,Z,3_zag,0,3,1,1.0,E3
BX2,149.717,Z,0_bal,1,0,1,1.0,E3
BX2,86.351,Z,0_elam,1,0,1,1.0,E3
BX2,78.34,Z,1_iku,1,1,1,1.0,E3
BX2,97.195,Z,4_dub,1,4,1,1.0,E3
BX2,396.926,Z,2_e2,1,2,1,1.0,E3
BX2,107.144,Z,3_sag,0,3,1,1.0,E3
BY2,124.021,Z,0_elam,0,0,1,1.0,E3
BY2,218.453,Z,3_sag,0,3,1,1.0,E3
BY2,177.472,Z,0_ezen4,1,0,1,1.0,E3
BY2,76.908,Z,2_lal3,1,2,1,1.0,E3
BY2,146.303,Z,0_zu9,1,0,1,1.0,E3
BY2,146.618,Z,4_dub,1,4,1,1.0,E3
BY2,94.695,Z,0_bal,1,0,1,1.0,E3
BY2,57.459,Z,1_iku,1,1,1,1.0,E3
BY2,51.028,Z,0_gu4,1,0,1,1.0,E3
BY2,155.734,Z,3_zag,1,3,1,1.0,E3
BY2,181.711,Z,2_dug,0,2,1,1.0,E3
BY2,41.901,Z,1_2,1,1,1,1.0,E3
BY2,143.915,Z,2_e2,0,2,1,1.0,E3
BY2,54.511,Z,2_mec,1,2,1,1.0,E3
BY2,71.381,Z,0_hur,1,0,1,1.0,E3
